year_month,device_type,sessions
2012-03,desktop,1145
2012-03,mobile,734
2012-04,desktop,2285
2012-04,mobile,1449
2012-05,desktop,2555
2012-05,mobile,1181
2012-06,desktop,3014
2012-06,mobile,949
2012-07,desktop,3153
2012-07,mobile,1096
2012-08,desktop,4593
2012-08,mobile,1504
2012-09,desktop,4995
2012-09,mobile,1551
2012-10,desktop,6319
2012-10,mobile,1864
2012-11,desktop,[phone]-11,mobile,3140
2012-12,desktop,7645
2012-12,mobile,2427
2013-01,desktop,4717
2013-01,mobile,1684
2013-02,desktop,5379
2013-02,mobile,1789
2013-03,desktop,4688
2013-03,mobile,1576
2013-04,desktop,6022
2013-04,mobile,1949
2013-05,desktop,6476
2013-05,mobile,1973
2013-06,desktop,6271
2013-06,mobile,2054
2013-07,desktop,6699
2013-07,mobile,2204
2013-08,desktop,6518
2013-08,mobile,2662
2013-09,desktop,6367
2013-09,mobile,3213
2013-10,desktop,7278
2013-10,mobile,3495
2013-11,desktop,9328
2013-11,mobile,4704
2013-12,desktop,[phone]-12,mobile,5292
2014-01,desktop,9098
2014-01,mobile,5727
2014-02,desktop,9627
2014-02,mobile,6658
2014-03,desktop,9799
2014-03,mobile,5870
2014-04,desktop,[phone]-04,mobile,5834
2014-05,desktop,[phone]-05,mobile,6227
2014-06,desktop,[phone]-06,mobile,5951
2014-07,desktop,[phone]-07,mobile,6279
2014-08,desktop,[phone]-08,mobile,6075
2014-09,desktop,[phone]-09,mobile,6279
2014-10,desktop,[phone]-10,mobile,6852
2014-11,desktop,[phone]-11,mobile,7376
2014-12,desktop,[phone]-12,mobile,8770
2015-01,desktop,[phone]-01,mobile,7673
2015-02,desktop,[phone]-02,mobile,7175
2015-03,desktop,[phone]-03,mobile,4608
